ProbeLabel,PredictedLabel,Rank1Match,Rank5Match,IndexPredicted,Image
data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_42__Brandt_Ledges_1_29,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_61_Brandt_Ledges_1_29,False,True,1,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_42__Brandt_Ledges_1_29/DSCN4584_ChippedAt_2556_132_2820_372.jpeg data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_42__Brandt_Ledges_1_29
data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_159_Brandt_Ledges_1_29,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_159_Brandt_Ledges_1_29,True,True,0,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_159_Brandt_Ledges_1_29/DSCN4590_ChippedAt_2992_396_3240_612.jpeg data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_159_Brandt_Ledges_1_29
data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_1_Brandt_Ledges_1_29,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_1_Brandt_Ledges_1_29,True,True,0,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_1_Brandt_Ledges_1_29/DSCN4485_ChippedAt_2692_392_2824_516.jpeg data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_1_Brandt_Ledges_1_29
data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_121_Brandt_Ledges_1_29,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_211_Brandt_Ledges_1_29,False,True,1,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_121_Brandt_Ledges_1_29/DSCN4622_ChippedAt_2302_665_2644_988.jpeg data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_121_Brandt_Ledges_1_29
data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_59_Brandt_Ledges_1_29,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_59_Brandt_Ledges_1_29,True,True,0,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_59_Brandt_Ledges_1_29/DSCN4429_ChippedAt_429_537_600_690.jpeg data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_59_Brandt_Ledges_1_29
data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_15_Brandt_Ledges_1_29,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_4_Brandt_Ledges_1_29,False,True,2,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_15_Brandt_Ledges_1_29/DSCN4624_ChippedAt_160_704_468_976.jpeg data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_15_Brandt_Ledges_1_29
data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_66_Brandt_Ledges_1_29,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_66_Brandt_Ledges_1_29,True,True,0,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_66_Brandt_Ledges_1_29/DSCN4429_ChippedAt_4392_20_4556_172.jpeg data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_66_Brandt_Ledges_1_29
data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_16_Brandt_Ledges_1_29,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_16_Brandt_Ledges_1_29,True,True,0,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_16_Brandt_Ledges_1_29/DSCN4684_ChippedAt_3152_58_3460_332.jpeg data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_16_Brandt_Ledges_1_29
data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_3_Brandt_Ledges_1_29,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_3_Brandt_Ledges_1_29,True,True,0,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_3_Brandt_Ledges_1_29/DSCN4651_ChippedAt_2188_568_2568_900.jpeg data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_3_Brandt_Ledges_1_29
data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_5_Brandt_Ledges_1_29,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_5_Brandt_Ledges_1_29,True,True,0,data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_5_Brandt_Ledges_1_29/DSCN4483_ChippedAt_3144_328_3320_480.jpeg data/processed/Seal_Faces_Brandt_Ledges_1_29/Seal_5_Brandt_Ledges_1_29
